tip	superfam
leisp.1_1338902	superfam01-1
rusear1_1273445	superfam01-1
hypsp.2_644004	superfam01-1
guynec1_997316_937336	superfam01-1
polsqu1_536378	superfam01-1
tepsp.1_KAG6829646.1_KAG6829647.1	superfam01-1
crypar1_KAF3763489.1	superfam01-1
monsp.2_RYP22820.1	superfam01-1
consp.1_1039156	superfam01-1
consp.1_662629	superfam01-1
monsp.2_RYP34851.1	superfam01-1
madmyc1_955	superfam01-1
monsp.3_RYP20312.1	superfam01-1
spoins1_7186	superfam01-1
crydep1_ODN97795.1	superfam01-1
fusver6_tyr6875	superfam01-1
triasp2_28945	superfam01-1
xylsp.2_523567_536667	superfam01-1
monibe1_RYO96122.1	superfam01-1
fusgad1_KAF4947046.1	superfam01-1
fustri4_tyr6766	superfam01-1
moncan1_tyr8276	superfam01-1
monsp.3_tyr8335	superfam01-1
moelib1_2937_2938	superfam01-1
metacr1_8233	superfam01-1
metgui1_tyr8174	superfam01-1
hirmin1_tyr7282	superfam01-1
valmal3_tyr10655	superfam01-1
micbol1_226188	superfam01-1
mictri1_300110	superfam01-1
mictri1_377953	superfam01-1
fusbur1_tyr5341	superfam01-1
stacha1_2942	superfam01-1
durrog1_292270	superfam01-1
triaru1_7814	superfam01-1
triham1_3351	superfam01-1
elagra2_tyr4880	superfam01-1
fusfus28_tyr5695	superfam01-1
fusman2_tyr6048	superfam01-1
fushae3_tyr5936	superfam01-1
fusbur1_tyr5345	superfam01-1
fusfus39_tyr5762	superfam01-1
clorhi1_VUC06060.1	superfam01-1
fuskur1_RMI94325.1	superfam01-1
fussol2_tyr6622	superfam01-1
fusbra1_tyr5309	superfam01-1
fusven3_tyr6863	superfam01-1
fusoxy45_KAG7413195.1	superfam01-1
fustuc1_tyr6790	superfam01-1
stacha2_KFA55155.1	superfam01-1
stacha3_KEY73861.1	superfam01-1
fusfus31_tyr5721	superfam01-1
metrob3_EFY94016.1	superfam01-1
trihar4_48485_396645	superfam01-1
beabas1_7480	superfam01-1
fusfus24_tyr5659	superfam01-1
leclec1_6749	superfam01-1
dalsp.1_361367	superfam01-1
xylcf.1_526122	superfam01-1
colsoj1_KAF6812414.1	superfam01-1
dacmac1_34260	superfam01-1
fusfus38_tyr5754	superfam01-1
golmag1_tyr7146	superfam01-1
fusfal1_tyr5526	superfam01-1
bothya1_tyr3649	superfam01-1
cadsp.1_443130	superfam01-1
cadsp.1_437647_620720_620728	superfam01-1
lepsp.1_451448	superfam01-1
phisub1_tyr9118	superfam01-1
rhesp.1_375297	superfam01-1
zalvar1_689006	superfam01-1
lepsp.1_560113_646570	superfam01-1
lepsp.1_674126	superfam01-1
lepsp.1_739939	superfam01-1
leosp.1_206943_730274	superfam01-1
lepsp.1_734986	superfam01-1
lepsp.1_tyr7902	superfam01-1
rhesp.1_195900	superfam01-1
melbic1_634125	superfam01-1
parpol1_3559	superfam01-1
parpol1_tyr8652	superfam01-1
parpol1_tyr8651	superfam01-1
psedes1_5938	superfam01-1
psesp.11_OBT51882.1_OBT51880.1	superfam01-1
psesp.13_tyr9350	superfam01-1
psesp.13_KFX93134.1	superfam01-1
psesp.11_OBT54041.1	superfam01-1
hirmin1_5623	superfam01-1
metacr1_9370	superfam01-1
metani1_5588	superfam01-1
metmaj1_1405	superfam01-1
metrob3_EFZ00634.1	superfam01-1
torhem1_1768	superfam01-1
phamin1_EOO01307.1	superfam01-1
stachl1_3593	superfam01-1
dacest1_591128_591130	superfam01-1
fuscir3_tyr5364	superfam01-1
fusoxy42_ENH71189.1	superfam01-1
fusxyl4_KAG5801712.1	superfam01-1
fusxyl9_tyr7052	superfam01-1
fuscom2_tyr5400	superfam01-1
cadsp.1_440977_440967_440971_440978	superfam01-1
cudaci1_KAF4633412.1	superfam01-1
zalvar1_538602	superfam01-1
monfru1_KAA8574662.1	superfam01-1
monfru3_KAG4027417.1	superfam01-1
monlax1_KAB8302114.1	superfam01-1
lacari1_TVY17613.1_TVY17612.1	superfam01-1
lachya1_TVY29336.1	superfam01-1
psesp.15_KFY65136.1	superfam01-1
venech1_RDL30427.1_RDL30426.1	superfam01-1
scylig1_RFU28318.1	superfam01-1
amores1_PSS18505.1	superfam01-1
fusalb2_tyr5195	superfam01-1
moncan1_RYO82366.1	superfam01-1
fusvan1_EEU40131.1	superfam01-1
metgui1_4539	superfam01-1
coltof2_tyr4412	superfam01-1
dalgra1_449726	superfam01-1
xylsp.14_291070_291074	superfam01-1
metrob3_EFZ04323.1	superfam01-1
isafum1_tyr7682	superfam01-1
kredeu2_484721	superfam01-1
kredeu2_tyr7716	superfam01-1
dalgra1_438190	superfam01-1
phicur1_TPX11403.1	superfam01-1
spoins1_661	superfam01-1
spoins1_7220	superfam01-1
